Screen Time,Sleep Quality
6.8261563619160714,42.332986431665105
3.6603751999049683,77.15285768013807
2.024130445864891,79.46449892740995
10.869373337486595,21.65054673920848
10.904598628796634,33.972468392074504
7.964116030005948,33.556527167772
4.729327701535707,64.58445715431021
4.84130532073927,62.468956210900494
8.985512467572633,31.113404361050097
10.868212859478348,24.121596859625548
10.75795066691629,26.66036764208024
9.578631004433863,33.63302509262925
8.062348107697165,37.27467714816723
1.9255396149455373,98.05226079753132
2.7779158550407512,70.78265856473425
10.884096073797872,15.040749196609339
7.670719656255489,44.61121976926566
1.1011675677829262,92.37382481914817
2.116186971526353,86.9255210039194
8.298519460188615,47.060566758684736
1.0556774223084056,91.66110893274637
2.7688885655924853,80.26870484521164
7.036071683032447,45.44287709507741
8.610847174619625,39.81172674337071
8.171573854528607,38.49819791614472
3.4669624040661575,72.98688545446835
8.833971434822894,37.95167762281336
3.6097399624648006,78.71000998569038
4.5793966797519445,55.38589182343818
9.211405456298266,34.271018816717735
8.145961889519361,38.92734647990828
10.341457515435957,28.920301668180265
8.233741815303777,38.384196743190245
7.251394636690188,53.34209204813095
2.030422446109017,81.73201304096432
5.044873833653769,51.862156870400554
3.91722604449898,76.53905456244439
3.6838860771699196,68.77408269242116
11.703116102276901,6.298038048022198
5.3240749713343645,61.047126904130955
10.812512106948246,19.532814823079228
7.942524885969892,45.88537428945032
9.742924338958133,33.03238159787837
6.529008024157113,52.611066758543835
7.34594273088995,41.71957642228823
6.417694632007503,54.38375837419788
3.1476728657784894,77.74899479174574
8.946973267876558,37.25047898691896
4.088495986849414,65.65140035614425
1.2674756307459922,88.70571314808998
8.100195254978846,43.16078902433569
2.9482174734775386,84.62195355778158
11.345044427882057,21.654089035822786
11.493214347028461,16.14845436896327
11.063508292424935,16.45156937188261
5.0717457028098885,64.83589968542628
1.1700227818175417,85.96509511508192
11.211504188464978,13.718514152451338
5.710025631490458,65.68614197670755
11.633203009480365,16.722033829306454
11.599819747981782,13.218975163851665
10.383104010140961,28.022581594516993
4.2389378127654425,75.35735341142419
5.236075014621178,59.388838488133246
10.362503386685425,21.89088070957491
4.486142056719054,64.34688645829495
2.8644202135470174,83.8189245212069
7.124813887041852,52.63263638577672
11.297702515768592,24.10108002602692
8.656327763424702,41.579660658313
7.270672870983015,38.53440225273713
2.068941431478454,86.2365000890748
7.765079493690867,37.77885277595068
11.890592351146896,10.260254846675895
2.5409241676017644,82.22433603852389
6.701626176001104,55.04525176861048
10.65110379120751,17.457846944027224
9.14845479529625,21.305047427258593
8.667173150947947,37.35978780208257
8.727324923858202,49.23399235108258
4.954402663417307,62.66285933415038
4.229510286909427,69.22617311413907
9.90297271026365,36.307760440477246
9.911247341470988,30.28765047469945
10.53779550438114,23.82708183229756
11.045646078121184,21.23008358384785
6.6247663874703155,52.68213742522976
6.516679241559196,46.52458012742226
9.781246968634527,21.582141621032136
8.149603238555416,49.68580729921733
8.721635649834738,36.977261769016536
9.753719363797112,28.99166162672299
10.79005875999323,20.442185215739112
4.717946725366894,69.3160194698613
5.131412479039384,75.07280896617945
2.033801338249559,87.70906933140195
7.3610815509579135,43.09223263798578
1.395365011764163,89.10295980526475
6.121578199457062,60.4749944837909
6.969090981783343,45.992519394086386
4.151953773411129,73.82142936785647
7.499165866259118,33.41662292383902
1.3355027493295437,89.05944286755815
1.4108300762413586,92.79728295825062
10.04860616725624,32.67986701983955
4.962097055523891,59.52830836746956
2.3976656391707327,74.90783134527315
6.7446758606028485,49.248132740533464
9.469929084084718,24.94468099559804
3.374031302465275,74.51830609116541
7.8517952340090025,42.401761204987274
1.938822114931448,79.18991531788039
1.5684989328546846,92.52283856137042
6.844900947249628,49.03094481397809
6.946986337711172,54.47088063444406
8.011728916480273,32.037957960050235
8.987004670949277,29.02634690216556
11.73437287408788,16.553487104481313
6.679303831313148,47.03552687016596
4.552521202353706,65.80078226167265
9.747048142455741,28.543589665589973
3.9791547638828164,71.61834252710426
5.828685627761997,53.879505618944044
1.8630201947649256,87.08781064752148
1.2788581775700325,86.71140852015604
11.589132561457175,18.406363651215955
10.195781325634265,24.676013236351896
8.655716267030677,37.316312176626695
5.498482388556969,72.5378363640217
2.9062375207793036,73.15756954442466
2.7208074693819464,86.99547259730416
3.7526718798105487,59.19075168205324
7.041493311767325,37.983825734277715
8.860555149700685,28.836164539074158
8.262171143895044,33.53873998412201
4.079272866405371,71.11156167660715
11.503518087295134,17.11185007279596
9.116866083653454,31.88613016036672
7.097894577625407,47.21281663632167
7.728928208577875,45.974644599606336
5.615600686705689,62.995675690315295
3.7250408845127323,66.0573883915795
4.915699465163877,62.15138578108082
9.33630721510806,31.20346773477772
1.1583283749273146,93.93436413554768
2.2767990455760785,79.44444699138431
1.5060290622392802,88.51253128778622
1.4480168255086716,89.53386861462712
10.41006642412108,20.156864313780577
8.74023645318026,32.279898572162466
6.215912119960577,54.92213748727377
2.076175767161016,84.12691465114148
6.407774626285156,55.5241675993506
6.208189478586222,49.21873308351457
2.905220569010167,76.94713989966961
5.7723681416177035,56.53414473757555
5.383552078371108,64.60012646543994
7.774351078574381,38.30073684213492
7.9860301595440815,42.62415310107549
1.4983441074924897,90.27875649381947
5.120738760891183,70.68959340305395
7.8844590728566,37.16010865750587
6.534498844380964,48.806542315381506
10.421388253071544,18.909431101854764
8.245629947808396,31.198756749161394
2.7922786978957266,88.35200884639633
1.7762562214047284,80.76997660514591
8.066612060269472,36.77858459951395
1.2916244159578398,97.10936466742697
7.4435313940080965,36.662655395881096
11.342532655674534,20.62465175157313
7.330215956634668,39.193834318775615
5.269869188271741,67.59773998027
8.076170402865884,29.940646787191287
6.040781795406683,46.94501911544055
7.001784682475284,45.94221929690813
11.356112896541777,21.602444624741086
5.247129015808516,61.37619327144769
11.573096202063056,13.473955561757355
10.958857061516701,26.386009827398127
3.153702482682261,87.6550148042464
1.76297430962682,90.43614473117741
2.108558015151693,81.42695933314748
1.200440082167047,89.108329496283
2.0388725683152122,78.60988967433167
8.513074507579926,38.09098577749196
1.783075133062519,78.77952538322644
4.508731933231374,69.7038172604277
10.293628420664,34.560743382413655
1.2559912930940844,94.37973215391548
9.959153308478294,24.639319019836545
4.100402522507399,72.57282892733883
2.299813103838219,91.24172372406616
8.664108819005657,44.33207273742755
7.918371314578724,36.92814043041012
10.652192148797582,24.45556637501021
9.085781481842744,32.597623968221164
9.838290234233334,31.904124327801394
4.102380298284372,71.84171168734247
2.951834981576951,66.51018968791526
9.256762268049442,30.394530484004324
9.875182131939905,28.59347914060545
11.895556562007407,5.616607067955425
5.538794446025691,62.29776675414683
5.092198943720615,55.0467689595575
9.540542568161966,26.061882222740408
4.7488389427831965,71.89072826872449
11.238330581639213,13.187956292400866
10.44254027027313,26.31096954817025
5.718934301125202,49.30410344129731
9.259581745706472,42.52049836593203
9.299971614931506,30.295040956636015
2.1343625571952587,84.82865141237643
10.928081973475233,20.776598507303177
6.557776096926428,54.95988742981754
10.091032127185159,18.422295960643435
4.520545611336729,66.8312053486541
10.850755513458205,17.154484755502168
5.281218466075794,52.83327360948019
1.119214166283282,96.73015865645908
10.959201740611901,17.892396877713136
2.004153444647469,86.51926989916586
4.512450013494563,67.81646719237541
11.450681637558855,14.375744690637775
11.456678616313116,25.881176326269667
7.3078167693561475,46.18685109667041
7.950209333867792,33.923749747899066
5.932900741761517,54.50138294838513
4.22531848867871,71.5210159603035
4.615309999069075,68.82610375603059
8.397703016847423,32.99383323820155
9.27611982381448,36.640089679099106
9.707369480984333,20.016661188977835
9.685799570740093,34.70981036530576
2.0032671335355943,78.71642626281704
6.438623351728396,51.66438830447234
1.6331463601830871,93.34952761799485
7.0448177055610905,48.94936475718649
5.856835515107147,61.14445004005271
10.764746010341298,24.172212258806418
4.860065138072866,70.80006347687934
2.2877371807036644,88.5386396677411
2.5729085025811944,78.86815222117845
9.376616948892195,34.42059659351284
7.800398696478871,35.17907983919805
2.1123494373506926,84.22391072476316
1.9251748672649718,89.97811820471988
8.71066044605032,36.80754733696105
1.8003930700061288,89.03372354211761
10.040460652193918,25.3225957681716
8.768664498721458,41.35840297811707
1.8948365870608974,85.70603896668801
1.933214854937111,83.49949892627573
11.85303536351293,17.532760613881862
5.116978753317324,55.45937385057074
5.0770636177358,65.2829756314354
9.940795239832529,21.90722434219568
11.419734351222445,22.666528394789207
11.84601170205158,11.84653084263898
9.287160037848357,32.58666007144149
5.138855440840073,64.38763780728287
1.9185078836853564,76.28615014503679
