Study Hours,Exam Score
10.528809599056792,72.0020701492429
16.167608400368728,90.66162914064596
13.349314684777537,79.21853612988866
14.337370667896364,87.1957107986401
16.12006071928592,90.04896125096911
17.91010149453376,93.58051350200236
7.4219079801791805,64.01695164023995
8.136076100158936,67.45633359755568
2.785656856976511,60.74109827157005
11.987322678927306,82.47289263544018
1.6829032021380996,49.31948178135249
9.846362344516743,75.11256738843798
11.310248059443955,82.03255576546883
6.444283790437404,57.763683070486664
12.225831950811205,83.28138083892769
1.5795047488419391,50.63564307737561
1.709615586235074,57.12703230855348
16.629410652533508,87.75723084862119
7.843622186813995,60.58464496371239
3.414149740385811,50.397662161548716
10.922621941041283,77.54697958591012
15.629877508873605,90.37330628079143
5.10059952244002,58.22991568057801
12.834919040561005,85.28025989528938
2.621601834881592,48.24640427585918
