Exercise Time,Heart Rate
104.71331663671192,120.74516238873815
110.0226635439942,112.24339056345714
63.80437586900785,94.7471033304303
62.674373889027954,99.47917006015666
96.80394558117914,106.50633408565213
79.745852039443,98.85502421920968
85.72619088463588,99.95469087257473
96.51615698515162,103.18429483911147
107.35061430902013,110.42891942918003
43.869443037926615,75.81502018515202
48.19203955359356,84.26643711809291
15.807923081699935,64.05409538555675
71.50221621456001,96.92003766623374
9.13336148662534,56.787202512294535
58.543772085232916,90.92628720368874
67.40413299137131,97.86971130373028
37.952243994752706,69.00744378451907
72.94582496543623,98.34319533195598
8.507528742990685,70.3921093338618
9.295041706159658,58.5993157596238
99.5990644758607,118.16239417211887
46.42192376229523,85.30605692797783
19.61195895496675,66.28092019869133
65.0579749063025,92.25014206486271
93.54925860634025,109.56626386577872
29.819418162136966,75.28973603813054
76.63240471918503,101.00998232182437
14.81495847428332,62.80411127174483
10.943397934389886,66.31850308737533
66.10578263033702,85.9843188306436
67.17303898516225,93.03038918583762
78.30443867229376,94.63268112882294
88.50050337810607,100.57260197610421
117.22298913819148,124.79196044514792
64.37454005463746,97.64382063029008
42.13999438824329,84.11568779865752
96.44641239840092,102.76164237583757
36.14570889513853,76.49081219909526
55.481713381148154,93.80634519047
14.022483854360585,67.71982649537982
7.915335492777614,75.55431544629728
115.70456768796139,119.81887304095255
101.13771385890367,111.529102511902
85.03703370077527,100.97293452937514
52.02958860764104,86.68249882773193
24.928846808147263,71.7020742221709
22.990259907174895,75.0356733370304
33.777933288928466,81.67247822843716
68.16106644120386,90.15058591806218
87.17853111050717,96.93310078746468
80.92269832253909,91.28032229575305
37.192398148783425,81.13615570895442
114.80950727626733,111.88792060726429
89.85814542001337,94.16461974524428
68.75071603881108,96.31825104206035
75.34788581695051,110.1389404956392
53.25400717919584,86.59664903189845
33.48906379263311,80.93698576857477
45.93685804489508,83.37757581518537
92.15230270340246,105.58170308574552
6.655251192421925,67.9230080111498
18.348353658295366,67.72280410820443
10.290303832501566,66.4821134866103
9.683812266681565,66.45039516432085
103.37796716126583,108.34853131241766
85.92065382870273,107.92053866203398
59.5299903450424,88.89019638904415
16.25092847486517,64.34673843996836
61.53582563843572,93.45046203706987
59.449253639765054,85.23228691092734
24.918215039651745,72.60001330667151
54.8929396623669,87.40087484796243
50.82804445569795,90.84350005700686
75.8227612760049,100.28487180240221
78.03576984977904,98.89275013116381
10.209961123785119,69.193812057894
48.08045068204419,90.99126308610866
76.97389030713718,101.27599668532791
62.860669736710086,91.48209796757195
103.49633173665705,105.18898470657773
80.74976763617867,95.04931550271246
23.737459114364412,70.34260603540886
13.115405951049432,63.510141964728305
78.8782169937263,98.50425198193592
8.048800712286509,64.3076499806288
72.36419184644828,98.83055969500779
113.12647776387013,116.2107449916396
71.17953045572608,98.02227344699405
49.63954151375002,85.14214283092562
78.97814512087062,89.61173972866597
57.69908240652441,84.15286423416843
67.74593077133252,93.15252760705819
113.26845300930039,110.58575279044466
49.401803347089036,87.70054532352555
115.53691483975014,125.42221158159354
109.11532382494732,120.65147117096025
27.51598050076909,72.69077589573351
12.976549600644027,73.94190548457178
16.589470158404065,69.03807236521259
7.095509949928219,61.86232511937391
15.860940486931765,64.86345692576118
83.54577894288104,100.26054103899988
13.186694572926333,64.65246319375703
41.68219748378255,81.69317985376871
102.16066076148728,111.88320028599297
7.676272609619975,63.853366405577056
98.66387549772762,111.51662859759556
37.41329909894099,84.6598809234022
18.58895517649047,74.04224826545185
85.12477401687732,95.13789716618915
77.32842737968666,85.89460801533356
105.90928155561109,117.6262403340019
89.53317003744687,97.93219152664632
97.40030699425759,107.57632648766538
37.433975845700246,72.86642279255332
25.405547534668123,63.69287157943397
91.3206964386987,108.36766186037329
97.78599501573537,112.6887733093809
118.90809133007743,116.57149366140511
52.451032844814044,73.27030496168248
47.782079866170065,81.15981769182262
94.28749048532964,109.10276526967755
44.19240712909705,74.70164572067787
112.03709244440995,116.93534582110075
103.71746646194636,111.78218398510819
54.33431314812711,90.063614072069
91.35017279602219,106.27298824008187
91.77243051973846,101.02087055546146
16.85924491613225,74.41247996638857
108.79358426815017,113.60414426894023
63.10402283150357,91.41548871820213
100.04260860239029,105.35496450582916
41.80570411852035,78.68644080330262
107.98517127706306,109.56857206839702
49.75819305442876,84.01436622759726
6.246329920234311,71.68170736082888
109.11892728821532,107.69995792945089
15.49796783040536,59.68117692581898
41.72106832289771,88.21638579891689
114.25712621084257,116.08194471966195
114.31982189781895,113.81454725560988
70.9453571341779,100.67220200406933
77.66127939952692,95.80256200107914
56.57123502750677,97.41566608148806
38.71923874527742,82.74924872933506
42.79642271754034,78.95865431804165
82.33962244885942,111.95635229075722
91.5230708853332,102.7329608276499
96.03159002847258,111.72627187428283
95.80608642137369,109.39950611271931
15.488701850599393,74.25305737229368
61.85833504079687,98.7367235040327
11.619257401914092,65.96964944628589
68.19582146722959,90.33082138188388
55.77600765793836,90.18786454366476
107.08598101720447,110.1544136598417
45.35522644348905,92.74454945937764
18.462706889174676,69.91403010000103
21.44404343607612,68.89541396147752
92.57372264750931,107.2102628530792
76.09507728137002,91.31190719303653
16.629107754120877,63.45648368450718
14.672282703224704,73.33821089133448
85.6114501177988,99.52125366404242
13.367745731882255,61.44931795253143
99.51390681839096,112.44021717183192
86.21785612299706,109.03744883481352
14.355109773818473,70.77232144023456
14.75633711979707,72.35840698892763
118.46355152763518,115.44780032097027
48.04114151195384,76.9115174222677
47.62384691269246,91.31859171612365
98.47195023461279,107.62257592309572
113.93358639914375,115.71262811729663
118.39012233963015,125.83603187906037
91.63849130477828,108.60039569939244
48.269852336055315,86.4143650284357
14.602582420346907,78.12630293467888
94.37189533165522,103.96835651392689
69.21648871961759,99.24744500021498
53.785531063402274,87.17783115618657
109.23075428589463,115.95833853726361
17.787710465207404,76.53619736466635
61.651886993448805,93.36512227817252
6.305669148253193,65.84431496937476
58.89597382932452,94.81052360121127
11.474876703411296,63.91267470399122
18.66406037082827,65.13598184871911
18.515518379367062,64.03371321957836
79.65918474334731,89.99780942479364
90.79516111552368,115.67861620746345
72.08740798617336,90.52766216447827
115.64984307457232,116.7186534193573
48.110116645225965,82.67099182316838
37.856889922413984,80.46547845025249
104.88889974178794,116.52313593359045
30.713521429737053,79.65912815666725
115.7705920356703,114.96990882499045
6.3977645893288795,62.363273725732384
116.53606507137849,119.68093228813075
9.963389874316253,63.73823930624039
107.48145807527817,121.77745691773904
65.68562754492449,95.2976885306535
119.19095155371954,123.26986470710887
13.48660494457087,70.0577088156225
68.69324270615189,100.21399064050257
116.46979159619639,119.14000359161673
65.15625207956711,86.09396630000433
77.3808433855552,100.6888614515408
85.01109923323098,99.24876514765636
57.272222448293924,85.99302781539818
77.16917920966729,101.51640969860911
72.19614587115653,102.28948829274646
108.63317120646373,114.42294348691216
10.226333739267655,66.65733193262865
37.31076680310649,87.16645812472944
114.29732066880426,118.35242623184497
107.38033514745537,126.69858314462965
57.40052657035699,91.52781151333622
76.31524874717672,89.35381057780927
36.89883604283026,82.2161261269378
26.63393336823255,75.22275860853017
58.325316568097946,95.61142205446271
45.63550622299607,86.18365986784782
72.12045286285029,95.36794651150628
13.939483250973256,60.848250444039806
117.05540288160914,117.48258515437445
118.41423561515433,114.95451553653066
85.2885971122707,99.74168130711172
66.65108212957385,96.26843308688998
40.59567587292769,88.64736045822087
98.5864272662991,111.26657128226445
83.74408484369611,95.89262711167213
23.700948024662498,74.07348735343196
109.75662621679189,120.8614705416242
99.59178293616444,106.7469769464853
114.22699002857127,116.44340918092104
88.45774346466139,104.30231270597669
75.54274753261583,93.84688220089672
53.09794917342117,89.79037675592988
112.26377558571153,115.52714704981686
104.59734729254696,114.39633586580861
10.200147062211782,60.66261264209539
8.03220206718398,61.82880953197494
48.293287190975704,87.75855038462672
98.21363303991079,107.24265075949657
118.53675487121862,127.90319669177633
22.297942476905742,69.15079031037986
73.32503226549554,97.7859397615072
48.80244851256747,89.0641784156492
116.54015574867937,111.17824920967452
101.84367616060649,102.11779402039937
101.40780104178086,103.07561894803996
58.89971337642158,95.7627772053467
52.7042427688315,83.59283065495352
36.44181327203122,91.01190306435687
11.483182114856618,62.920353064141366
104.44307326933112,113.14429315065075
98.48361604995893,116.95235778781884
119.96753242790501,130.01423065474813
119.61323626349912,130.11413601493155
68.87464614430216,100.4791542251168
93.4335527457587,111.83708900193666
113.64805893647922,119.78666421424553
102.70944992790231,115.24653034478435
33.44503170046773,73.9665872685912
56.812575560660754,84.31529336321884
19.853332742421923,69.90979408415619
114.71586813475307,116.50701095475189
74.7100829618512,95.08890123428921
31.293922632898212,79.12889855373268
82.24557870667353,105.89931539618932
76.08474765265802,98.48440825778825
46.188712573776655,90.48200669216463
18.059123102957336,63.32111598081114
82.23091749317196,100.14716145018738
64.83538560393623,88.83358119895409
93.81661504959852,97.57562443943395
64.81880262787924,91.99599788472611
103.00087253663212,110.89169872639965
68.46928645906584,101.80189194574358
69.50786672656942,97.9079917860586
105.81516430570967,107.78664803120881
51.40052961442566,94.97072763888377
20.411751271823686,76.3110441135386
8.310007776033983,67.06549240536008
91.84078440246618,104.78797170698392
76.33559840564844,93.37060301920683
85.96917333141072,101.1235527853501
29.490878573524736,80.18918238528329
20.68271969247852,79.76429137591231
6.672636551806422,71.05253591726415
45.31756926275865,80.21453752244796
72.8405339882828,90.82217982769635
50.10806518646922,85.75846382779064
55.30961603272884,78.81261118855016
108.97824986678107,116.10496350431445
45.04937870767954,81.78667642234642
64.10879125337824,89.7242131173479
95.12009646523146,99.58653289628175
50.602419966946066,87.86921051632162
76.53997052620545,95.60648106479317
104.1718265058757,106.2363290743864
114.19487172062884,102.73612479390617
21.913450306839362,70.8191506281665
111.55757689357186,124.64004643013466
61.59337370414689,99.1029829248128
34.69810465438021,75.06357104425875
57.80061196740005,85.88924568189113
117.70374615782985,121.19574435929005
61.65108080918,85.83361320864854
42.80643518306344,82.91217709062906
77.84109824642346,102.75095051513517
32.6167461594922,82.44303919916764
13.72428273249635,66.36137098384842
19.82116801972466,68.8922152589775
19.72527148014383,65.4727228062891
22.46880975391385,67.10000310675763
20.965124854682166,69.35016796783344
78.70059565236969,101.18712536026574
25.916209705901654,77.52602798411708
44.75173758224427,78.3599740377204
108.13066713919136,121.52877641439329
59.50558863023032,88.3971763099023
81.76913992991813,100.77773349321689
24.81678518818743,68.67233419835459
27.113237162997137,61.43541728013386
9.699890870645069,69.27017241712778
24.427532253298924,75.89798561211163
37.03788898867524,77.11230670874654
25.356205691825885,73.0130564320373
15.200791382061395,70.18009177955119
18.873125176569093,61.62383330385183
57.98955832376346,86.34951577515025
28.728377616666137,78.3355122064422
46.89103402052868,77.1740698944181
62.892986148308545,92.91428273498742
84.395405292377,95.41479362307147
9.520896081726377,67.09259795303083
96.9321958745399,108.28789052578253
77.20854479145439,90.52861331619965
14.40228867412027,73.02484110934599
105.46154177227938,109.05781300214943
110.90032606115852,111.39890084550736
12.023965383309331,67.01482867780938
36.84092953692843,84.1636515156078
97.71314717620206,103.77746449320904
91.04986439412072,105.83333144630022
26.21991722598339,75.25404111464455
29.075172183721683,78.00311412817656
47.60429182100893,84.68435368689059
60.72014329696745,88.52493245306711
76.09929872598403,93.91169825974842
47.425068550523825,84.1432536904938
58.19149235531201,83.73505111772796
90.959157885382,90.87282652521797
9.218568332418759,66.79208318699771
34.030248599562384,81.53479850521217
87.03520237672353,91.70293901065257
107.94878633402793,108.92573964346428
63.8429058433016,95.01722422667679
66.1930508055113,103.38400275131414
17.324781304074246,68.76635919041416
56.452422184697284,84.58619638620297
66.25098564232766,92.21101061563964
32.88410791799391,83.31643605473788
35.96297155917881,74.75166488396673
48.38767875703161,80.19787934526454
7.308187744438532,61.2403762613091
42.0391040420655,76.25290897973919
29.316520804602636,75.2716119822753
42.662195500460186,89.4544900425779
18.77264515921389,71.00171894518708
107.41063728508792,112.44355113191251
73.26313215871559,95.17250973478008
83.0967667016163,93.73242930732486
95.75469243984391,112.29289510565775
62.320852876841585,90.77124045335678
14.995833130053725,66.59551699707373
66.767252309133,109.3491639937908
72.4867285724011,97.73712882802897
90.72553953119795,101.60381451512306
54.64084781641313,85.18863592717885
19.67173482148983,75.57809595672869
37.634229166853316,79.38346663611549
46.75446408584303,76.18584215133468
79.28048275313414,104.2363860494431
70.63950503692487,91.97903209076746
45.95112347825232,92.3420506202139
118.44925361119266,124.62486713416958
74.66410422604203,95.09544263472725
32.28108104963937,82.54562233349525
16.70498435134643,68.69176972831023
22.578801006198184,75.55326887871018
33.28513876421844,79.06623346858159
23.4783579248489,67.50739568747008
26.455207765900163,70.00985472136277
37.78594439979241,84.04277628780201
24.937963458896803,70.7951050689157
108.12802383203889,112.04576959980946
14.226880751088855,62.337827478797664
65.31880980057929,94.77740022825695
52.19563510381107,96.41044214812126
117.97354094448974,113.64910590097351
17.88447374932602,69.0633341580268
50.75339389026029,92.4377997222073
116.48909982666741,117.84634295710514
104.53331947780774,114.52851872015253
98.96328815916719,104.1696764388492
34.65882511016808,79.47094804112228
24.652072549857568,71.39031494990604
81.89397029130956,105.8756351240541
111.87823874967236,121.87604963265994
69.02773269660193,107.46168455839404
70.73545928903849,98.26589551058713
37.19759577093268,80.22777946837718
93.49168731707275,107.71776516642305
26.510031084115187,71.48918407800414
42.223112186488024,82.80397531055247
53.92519044088793,85.48558816974882
63.375193548712325,92.52990165570424
32.87711922773423,83.02654729190691
18.206234845008407,64.07040459610599
75.22130488078774,103.3100452460391
38.19251362262941,85.68183214801402
71.84239546360041,95.33085509684481
22.751712256533267,60.76658163322366
60.33111171330401,87.12644592117984
66.24778474343238,99.60886510452173
10.959706734579095,65.36551305579513
43.70949199230087,76.85823483467587
20.457687847982037,67.70496931784993
12.28812160436829,70.3471609347069
118.8454267248437,122.15638120342875
42.07069217209314,79.8406855901981
98.135561273283,107.23365857756806
34.28367529783284,75.18304690369732
83.37281305575186,97.07435560538342
92.42620388731396,114.28998039100419
73.49845516990209,95.13762523889434
59.231261683268215,95.70142344576158
52.36170512693588,93.7874328230802
45.11985065244446,87.55147981696203
111.89585158849997,113.78982423065975
100.52123189558885,112.27926639947748
115.97809472664895,117.8680693313699
19.294180700837643,65.12858104676818
89.04975964841908,106.14667623281755
112.90915253441935,110.55937731141066
25.841802609050916,78.85929824683328
12.647070747179413,64.00044888709775
90.2288746683568,106.1202356135426
71.06440801568986,96.94864336557565
101.81030932720128,109.61062979508026
21.073823312023293,73.47038066338803
96.45574086388737,105.85335214883106
28.187141805490622,78.45005739003153
23.82043342955602,65.18031831354428
23.89056676206419,72.57718127876416
98.67609282660894,119.0326914085959
81.49768038006302,95.74718356700363
65.15252384844872,89.1875370716001
46.265505674202785,85.70229208539597
105.87806219350745,113.83694000645171
50.13118735360307,86.81874417316934
98.90893553923136,111.90040342035401
55.50051448557512,90.9238645855964
48.34860938386437,89.72280390171329
58.20817535200474,91.15318096064493
39.65845552887634,78.62293949134546
90.97507872026888,108.85040786614809
62.8128448606351,100.90583210479362
31.70445994188399,75.18906123902913
108.45107592657537,109.35289143993447
49.14749045791931,90.10914857539451
67.50857902810868,93.15238369428634
109.2442927609229,103.75879865039127
76.78736953010909,102.63079315080665
18.44327468146187,66.54499641096132
113.08069421554964,116.08768069625401
77.18642610321305,100.2531147044516
43.514145685564905,82.70957124167778
21.016288356289536,74.05540326383996
96.31289676608404,105.97901653019281
76.30836693177905,100.71971245676994
66.34802557727697,91.8762794007189
107.79764705086014,117.59287592986757
95.68867929082104,110.92117706547577
22.442611169266385,66.54411207441022
40.84803779648804,85.85392947911917
33.57625107866356,74.10830831376154
90.55382364585785,109.31720081433465
8.85622999461463,66.26455156431402
70.5373137602014,104.45957526407632
92.68274886017942,105.22404451823044
105.82804822760119,111.16744013320961
44.33940110232936,82.07260252172601
99.44459003728147,108.20639610446936
17.72264974984883,72.86103438463468
102.3420135494696,103.08945373255185
19.661196168177977,64.56218598835721
50.68803841444223,80.00500459932516
96.68896706464866,113.09602149219221
22.240504145108986,79.67331893546412
31.36391045175377,75.15970913318954
88.05904536520262,103.18541406665126
87.80420170279855,104.25236166696517
78.73197778180919,105.17538040394554
84.8040711137165,97.76526988590538
67.41331098497356,94.89850040616071
33.956891774299564,81.85443403606192
44.75503925295074,84.88299047617458
25.88373743216395,73.88977679907569
109.47181455336725,119.74113773951935
72.09005639810385,82.52886673405574
51.097912927818584,88.93833306156382
58.13066741907526,85.7949552939005
113.93758405535876,107.81562754339708
22.635411358349224,73.87371867679951
72.41643068193169,103.07650806678062
63.17719807171359,90.90135646271833
75.3172370749845,102.42299127350695
7.082671139396658,71.60272685964155
105.29424952857742,119.22169703220895
112.19360248561543,124.29662388966469
69.99031611275903,98.70579551173898
85.1148447458426,102.93459056742927
111.087428835389,107.53388535820866
86.33244294604084,101.93590903237067
22.541989935140055,67.05476199098908
71.27316141918351,106.49129429708083
74.77223033402842,96.50668610485253
53.77502719977439,87.50353763380963
89.69108709684312,107.6029704286239
112.45220669843671,116.44411558108064
111.44037898427928,124.1954446942934
56.84652771147519,85.31001704706533
18.022375271686855,69.98422491202965
118.25673788066848,115.416016011844
101.47327994128243,104.1365274145377
19.336208338375688,66.60925871466142
110.89681650099782,115.26322426525685
105.03808163714476,110.37252969598607
64.6663765694983,88.87108338537988
72.99667511066686,89.46675023697425
50.88531094506498,85.02712760938903
11.297588464533604,58.12519236211178
43.5476827892786,85.57412121308732
97.32814658877132,109.07627205905817
5.532682645529329,55.47858382544001
43.35240474448158,80.13015698699148
50.78939976295848,81.63391785352633
66.80049433786112,94.99611972102646
110.78339588746745,122.09395017384945
44.82978935208554,73.03903232781404
44.89961821806619,83.02493950477019
89.81264353262107,104.10565778847733
57.005063202327825,91.85923198341624
30.829554638097925,76.4807604602374
57.03054435525974,84.75542551893577
21.198557343676985,69.0040089935054
25.28450344821568,68.66212244009039
62.31229386504017,96.53618262551308
53.17642669302301,86.69477158987122
110.20727862283151,124.60959274018079
46.67529839841281,83.03434513013329
71.767660281975,92.34179630643519
77.710393110746,91.28662459230887
6.505862507658368,54.237232872549455
81.30679778192172,92.73271917593341
25.474136190021415,74.07270135006813
115.52308650898735,120.30516837064334
22.09621369160799,63.142153335643336
52.68177422860773,90.81607868468444
14.815211829044044,64.99230065610483
119.64053896228394,120.5542345410697
62.7524261880929,99.43731623532358
73.46927699180503,101.21883507523017
12.71379489966916,65.01424421030542
91.24545409590544,101.16676592087629
29.13914320599236,63.810494596349656
108.27624328568209,110.54235504662894
28.591058655430825,73.23987813357694
26.929087876321656,68.52864630240491
9.20321180253091,63.94532106580393
59.287698687649915,90.0281087586188
69.9567303252009,93.85408525356006
12.556493534260522,63.02823386301296
94.18567591992621,107.93611131979674
57.12821599602317,90.77381124585864
65.30488097267171,87.20044509912162
55.68771589789624,94.89851984767947
51.08775200066249,85.05093533890992
69.35863810044506,94.77356716494677
22.852628282031937,74.96738625729876
25.92173500695618,74.12694815979559
104.10534641655448,116.81835637784347
113.80327814536777,118.337259898693
47.93057137217159,80.9030988128836
36.13563741150868,79.87533633178485
79.05994747248681,93.8113426996401
52.004429676281084,86.54501336702316
